name,x,y
p316,632,800
p317,626,800
p318,620,800
p319,615,800
p320,609,800
p321,604,800
p322,598,800
p323,593,800
p324,587,800
p325,581,800
p326,576,800
p327,570,800
p328,565,800
p329,559,800
p330,553,800
p331,548,800
p332,542,800
p333,537,800
p334,531,800
p335,525,800
p336,520,800
p337,514,800
p338,509,800
p339,503,800
p340,497,800
p341,492,800
p342,486,800
p343,481,800
p344,475,800
p345,469,800
p346,464,800
p347,458,800
p348,453,800
p349,447,800
p350,441,800
p351,436,800
p352,430,800
p353,425,800
p354,419,800
p355,413,800
p356,408,800
p357,402,800
p358,397,800
p359,391,800
p360,386,800
p361,380,800
p362,374,800
p363,369,800
p364,363,800
p365,358,800
p366,352,800
p367,346,800
p368,341,800
p369,335,800
p370,330,800
p371,324,800
p372,318,800
p373,313,800
p374,307,800
p375,302,800
p376,296,800
p377,290,800
p378,285,800
p379,279,800
p380,274,800
p381,268,800
p382,262,800
p383,257,800
p384,251,800
p385,246,800
p386,240,800
p387,234,800
p388,229,800
p389,223,800
p390,218,800
p391,212,800
p392,206,800
p393,201,800
p394,195,800
p395,190,800
p396,184,800
p397,179,800
p398,173,800
p399,167,800
p400,162,800
p401,156,800
p402,151,800
p403,145,800
p404,139,800
p405,134,800
p406,128,800
p407,123,800
p408,117,800
p409,111,800
p410,106,800
p411,100,800
p412,95,800
p413,89,800
p414,83,800
p415,78,800
p416,72,800
p417,67,800
p418,61,800
p419,55,800
p420,50,800
p421,44,800
p422,39,800
p423,33,800
p424,27,800
p425,22,800
p426,16,800
p427,11,800
p428,5,800
p429,0,800
p430,0,794
p431,0,788
p432,0,783
p433,0,777
p434,0,772
p435,0,766
p436,0,760
p437,0,755
p438,0,749
p439,0,744
p440,0,738
p441,0,732
p442,0,727
p443,0,721
p444,0,716
p445,0,710
p446,0,704
p447,0,699
p448,0,693
p449,0,688
p450,0,682
p451,0,676
p452,0,671
p453,0,665
p454,0,660
p455,0,654
p456,0,648
p457,0,643
p458,0,637
p459,0,632
p460,0,626
p461,0,620
p462,0,615
p463,0,609
p464,0,604
p465,0,598
p466,0,593
p467,0,587
p468,0,581
p469,0,576
p470,0,570
p471,0,565
p472,0,559
p473,0,553
p474,0,548
p475,0,542
p476,0,537
p477,0,531
p478,0,525
p479,0,520
p480,0,514
p481,0,509
p482,0,503
p483,0,497
p484,0,492
p485,0,486
p486,0,481
p487,0,475
p488,0,469
p489,0,464
p490,0,458
p491,0,453
p492,0,447
p493,0,441
p494,0,436
p495,0,430
p496,0,425
p497,0,419
p498,0,413
p499,0,408
p500,0,402
p501,0,397
p502,0,391
p503,0,386
p504,0,380
p505,0,374
p506,0,369
p507,0,363
p508,0,358
p509,0,352
p510,0,346
p511,0,341
p512,0,335
p513,0,330
p514,0,324
p515,0,318
p516,0,313
p517,0,307
p518,0,302
p519,0,296
p520,0,290
p521,0,285
p522,0,279
p523,0,274
p524,0,268
p525,0,262
p526,0,257
p527,0,251
p528,0,246
p529,0,240
p530,0,234
p531,0,229
p532,0,223
p533,0,218
p534,0,212
p535,0,206
p536,0,201
p537,0,195
p538,0,190
p539,0,184
p540,0,179
p541,0,173
p542,0,167
p543,0,162
p544,0,156
p545,0,151
p546,0,145
p547,0,139
p548,0,134
p549,0,128
p550,0,123
p551,0,117
p552,0,111
p553,0,106
p554,0,100
p555,0,95
p556,0,89
p557,0,83
p558,0,78
p559,0,72
p560,0,67
p561,0,61
p562,0,55
p563,0,50
p564,0,44
p565,0,39
p566,0,33
p567,0,27
p568,0,22
p569,0,16
