name,blk1,blk2,blk3
net334,sb28,sb0
net335,sb14,sb21
net336,sb8,sb25,sb9
net337,sb9,sb29
net338,sb0,sb1
net339,sb25,sb9
net340,sb14,sb9
net341,sb29,sb21
net342,sb11,sb28
net343,sb26,sb0
net344,sb12,sb26,sb9
net345,sb0,sb14
net346,sb28,sb9
net347,sb26,sb4
net348,sb26,sb4
net349,sb26,sb28,sb11
